,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
283,?УЗ ?ОЙ?????Мии?Щ??Ы???ии?ЭижГ??Ш?up???ииЗ??бдб└?ЖЩ?ЪД??И??М?бд???ЬижЗП?Х??бшбь?ХК,1,1,0,1,0,0,0,0,0,0,0,4
284,ии?Щ????Ш??Хбу??Ч????РЧ,1,0,0,0,1,0,0,0,0,0,0,3
285,ии?ЩижЗМ?ЪДииЦЫииАБ??И?Ш?AI?РЧ??Я,1,0,0,0,1,0,0,0,0,0,0,2
286,?АО??И?ДЯиибьЙ??бшии??ижГ??Ш?Ai?С?,1,0,0,0,1,0,0,0,0,0,0,2
287,ии?Щ?буб└?Ш?AI?БЪ?ЪДиибьЖиж?С?ХК,1,0,0,0,0,0,0,0,0,0,0,3
288,ии?Щ???ииДЪ?Ь??Ш?ai?ФЯ?ИР?ЪД?РЧ??ЯchatgptиибьТииЙ??Й???Ф??Я,1,1,1,1,1,0,0,1,0,0,0,2
289,иибу?иибу??Ф??МБ??М???ии?О?МБ????Е???бз,0,0,0,0,0,0,0,0,0,0,0,3
290,+7 ?АЬижЗС?АЭ?П?,0,0,0,0,0,1,0,0,0,0,0,2
291,?ЫЮ?бшН @????бьРижЫЕ?Е??бзЬ :?Ш???Н?Ш?ижВ??бьНииАБ??И,0,0,0,0,0,0,0,0,0,0,0,2
292,?ЫЮ?бшН @????Ебуии??1984 :?У??бьН??Я,0,0,0,0,0,0,0,0,0,0,0,2
293,?УИ?УИ??М???ии?Щ???иибьТ????Й??И?,0,0,0,0,0,0,0,0,0,0,0,3
294,ииИТ????Й?ижЬЗ?АТ,0,0,0,0,0,1,1,1,0,0,0,2
295,nan,0,0,0,0,0,0,0,0,0,0,0,2
296,?Ы????ии?Б?Ббуиж??,0,0,0,0,0,0,0,0,0,0,0,2
297,?ЫЮ?бшН @?СГ?ХК :,0,0,0,0,0,0,0,0,0,0,0,2
298,?ЫЮ?бшН @?П???Р??Е???QAQ :ии?Б?Ш??Н??ЪД,0,0,0,0,0,0,0,0,0,0,0,2
299,?ЬЙ??В????ЪД?буП?бьР?бьР?РЧ,0,0,0,0,0,0,0,0,0,0,0,2
300,???иибьЖиж?Сии?Ю??Ж?Е?ижЗН?АК??Э?В??ИЖ?АЛ?ЬЙgpt?ТМmid?ЪД?Еб└?Фбзии???Ибд?ТМ???ии??ижШЕ?ТМ?буП?Щ??ХЩ?бзЛ?АВupииВ???Ъ?Ш???Еиж??ии?Б??Ш?ЕИ??Ю,0,0,0,0,0,0,0,0,0,0,0,3
301,?ИС?Г??ЬЛ??В????ТМижУБии?А?ИШ???,0,0,0,0,0,1,0,0,0,1,0,3
302,??Еии??ииА??Ь?????Й??И?,0,0,1,0,0,1,0,0,0,0,0,2
303,???????АВ?АВ??Н??Жиибь?ииАБиж???ЪД?????НижГ?иибьЙ??Ч??Ц?буб└?Ш?????бдбдииЫЛ?РЧ?ПН????ИС?ТМ?ИС?И??И???А??бд??МижГ??Ш???Ц?ЪДижУБ??Й??М??Ц?ТМ??Еии????ЛижЧ??Ы??К??ГП??А?бьН?И???Р?Е??????М??И?бшЪижУБ?ЭЖижШ?ии?бдижГ?иибьЙ??Ч??М??В?ЮЬ??Еии???ЬЙииАБиж???ЪД?Абь?????МижВ??ЯР??Ы??А?Ы??Г?иибдЯ??Ц?НЖ??С?ПМиж?Д?ЪД????С??Р??ЭГ?Ч??буб└?????Ж,0,0,0,0,0,1,1,1,0,1,0,2
304,?ИС????Ьбз??А????Ч????,0,0,0,0,0,0,0,0,1,0,0,2
305,??Еии???Ш?ии???РГ?ХМ?ЪД?ЬА?????МииГ??ТМ??Ц?Ы??ПР???ии???ЪД?П??ЬЙиж???ЛЙ?бшЪ????ТМии?Э?И???Ж?АВ,0,0,0,0,0,1,1,0,0,1,0,4
306,?ЫЮ?бшН @????бь???А :??Ф???????К????,0,0,0,0,0,0,0,0,0,0,0,2
307,??Еии????Юии???РГ,0,0,0,0,0,1,1,0,0,1,0,2
308,??В?ЮЬ35??Б?ЪД??Еии??????ЬЙ?Л??Ибу?бшбь?КЫ??Ю?Э??ЪДии?Э??М??Ц??Фии??ии?Ш??ЪижАЙ?Л?ижЩНииЦ??Д??РО?Ьбз??бь?????Э?МБ??Ю?КА?К??АБ?бшЗ?ИШ??Л??А?????Ц?ХМ?Э???М??В?ЮЬ35??Б?ЪДижШ?ижЯ???Ч?Л??Ибу??Ж?бшбь?КЫ??Ю??МижВ???Ц??Фии????Я??ЪижАЙ?Л??О??Е?ииАБ,0,0,0,0,0,1,1,0,0,1,0,2
309,?ЗВиж????Эии?Ш?Ш??ЪЗ?ЛЧ?Рбь??Я,0,0,0,0,0,1,0,0,1,0,0,2
310,?ЫЮ?бшН @GeorgeHasFound :??К??А?ЬЯ?Рбь,0,0,0,0,0,0,0,0,0,0,0,2
311,ии????З?МЗии???Рбь,0,0,0,0,0,0,0,0,0,0,0,2
312,?????Ю,0,0,0,0,0,0,0,0,0,0,0,2
313,??Щ????????Э??Э,0,0,0,0,0,0,0,0,0,0,0,2
314,?ЫЮ?бшН @kogear :?ЬЯ????ЪД?ЯЫ?Ы???А??У??М?Ь???Л????Ч??ЦСижЧ??буб└?Ш?????бдбдииЫЛ??М?Ь???К?буб└?Ш?иж?Жии?Ц,0,0,0,0,0,1,1,1,0,1,0,2
315,?б└ВC??Ч?ЪД,0,0,0,0,0,1,0,0,0,1,0,2
316,?Е???ОижАЙ?Л??буб└??Н??Ч??Нии?????ТМ?З??Б??ЪД??А??Ы?ХЕ??Л??Ж,0,0,0,0,0,1,0,0,0,1,0,2
317,??Щ?Й?ижШ??ЛЙ?????Ю,0,0,0,0,0,0,0,0,0,0,0,2
318,?П?????Э???А?ЬЯ??Ч?У??ЪД?РЧ,0,0,0,0,0,1,0,0,0,1,0,3
319,?Ч??ЙАиибуУ?????И,0,0,0,0,0,0,0,0,0,0,0,2
320,a??Ю,0,0,0,0,0,0,0,0,0,0,0,3
321,?ЫЮ?бшН @?ЖД?Б???Ж????ПЛ?ЪД??Э?Б? :ии?Щ??Л?????И?Х???Бboth??Б,0,0,0,0,0,0,0,0,0,0,0,4
322,?ЬЛ?ИбуииАБиж????Ж?ИЦии????В?ЮЬииАБиж??ии?Ш?Ьбз??Мии???ЭЫижГ??Ьбз?Ш???С??Еии????М??Я?П??ЬЙииАБиж??ии?Ш??Ъ??А?Ы??Ф??МБ??Ц?Рбь?ИСии?бу??Ч????ГПииЗ????ии?Ш?Ш??????Х?ЙЗижЗМ??МииАБиж??ии??ии?З??А?П?ии?Э??М?бшбь??В?ДП?АЭ?буб└?Ш???В?ЮЬ??Еии???Ш???Ц?Д???Р?буб└?????Ж,0,0,0,0,0,1,1,1,0,1,0,2
323,ииГ??Ьбз??бь?????бь????ИЫижА??????З?РЧ??Яии?ШииГ?ии??????З?????СА,0,0,0,0,0,1,1,0,0,1,0,3
324,2022??Щ?????бш??????,0,0,0,0,0,1,0,0,0,0,0,2
325,?Г??ЬЛ?У??????????ии?Э,0,0,0,0,0,1,0,0,0,1,0,3
326,?ЫЮ?бшН @????бь???А :?УИ?УИ?УИ?УИ?УИ?УИ?УИ,0,0,0,0,0,0,0,0,0,0,0,3
327,?М?ии???Ибу?ЖН?М?ии????М?ЖН?Ибу?ЭЪ??И??М????????бш?Л??РОии?П??К?бдЕ??бу,0,0,0,0,0,1,1,1,0,1,0,3
328,??Еии??ииА??Ь??буб└ижХ?ии?Щ??бд,0,0,1,0,0,1,0,0,0,1,0,2
329,?ЫЮ?бшН @ижАЖиж?Оии?бдиибд??Т? : ?УЯии??,0,0,0,0,0,0,0,0,0,0,0,3
330,иибу?иибу?,0,0,0,0,0,0,0,0,0,0,0,2
331,?З???А?ЬЯижШ???Я??Ч?ЪД,0,0,0,0,0,1,0,0,0,1,0,3
332,22?????Еии???ГП????бдб└ииЧП??НижЬ??ЪДииАБ???,0,1,1,1,0,1,1,0,0,0,0,2
333,??Еиж????Ч?Э?,0,0,0,0,0,0,0,0,0,0,0,3
334,??В??М,0,0,0,0,0,0,0,0,0,0,0,2
335,ии???ЭЫ??Я???ии???ЪД?Ш?иж?Д?ЛЧ?Рбьии?Ш?Ш??ЗВ??Ч??Я??Я,0,0,0,0,0,1,0,0,0,0,0,2
336,?ЫЮ?бшН @KDBDeBruyne :??Ции???ЪДии???ЭЫ?МЗии???Рбь,0,0,0,0,0,0,0,0,0,0,0,2
337,??Нии?Зии?Эии??ииАБиж???Я?ижБУииАБ??Е?О???О?Ы?ии???РГ??Ъ?АО??И?Г?,0,0,0,0,0,1,1,0,0,1,0,2
338,nan,0,0,0,0,0,0,0,0,0,0,0,2
339,ии???ЭЫ??М?МЗ?ЪЗиж???Рбь?ТМc??Чии?Еии?Э,0,0,0,0,0,1,0,0,0,1,0,2
340,35??Б?ЪДииН?ии?Й??Ф38??Б?ЪДии?Ш?бшЪ??Мии?Щ?Ш?ииГ??КЫ,0,0,0,0,0,1,1,0,0,1,0,2
341,?ЫЮ?бшН @?Иб└???30 :??Н??Жиибь?ииАБиж???ЪД?????М?П???Ъ?Я?ижБУ??Ц?Ш??РГ?ОЛ??Мии?Щ?ЙН?Ш??????А?Нбуииб└???М?РОижЭ?ижВ???Ы?бшЬ?ФЯ?????М?Р???Т??М?ЙУ?Ю???Л?б└??ЪД??М??Ч?Й??ДП?О??????А???,0,0,0,0,0,1,0,0,0,1,0,2
342,?ЫЮ?бшН @KDBDeBruyne :????НЪ,0,0,0,0,0,0,0,0,0,0,0,2
343,??Щ????????Э??Э,0,0,0,0,0,1,0,0,0,0,0,2
344,35??Б?О??Е?ииАБ?Ш???А?бьНижАЙ?Л???М35??Б?ЭЪ??И?ДП?Ф???Я?Ш???А?бьНижАЙ?Л???М?Ч??ЙАиибуУ?ЪД,0,0,0,0,0,1,1,0,0,1,0,2
345,"""?АР?ЖЕ????А???У?АС?Ь?иибьЖиж?С?Ш???АижГбзAI?ОЯ?ФЯ?Я??Йбь??Мии????Ф??Г?Ц??ТМиж???Ц??ЕЛ?Э?ииБКииЛ??ЮЬ?ЬА?Цбу?ПС??Г??Ъ????ПК?ИЫ?Цбу?ЪДижЧ?иж?Ш?АВ??Ц???ии?бзии????ЖииЛ??ЮЬ??ОiPhone?ЪД?ИЫ?Цбу?АБ?ИЫ?Цбу?ЪД?Кбз?Ь??АБ?ЖТижЩ?????????Ю?АБ??ПииР?ииАЕ?ЪД??бд?А?????ПК?ИЫ?Цбу????ЪДииМГ??Пии???бь???Йии?Эиж?Ш?АВ?АР?Ч?ижЧ?????АС- 00:00 - ??Ф??Г?Ц??ТМиж???Ц??ЕЛиибуИии????Ж?ЬАии?С?ЪД?ЦбуижЧ??ПС??Г??Ъ??М??Ф??Г?Ц??бьбуии?Ю??ЖииЛ??ЮЬ????О???Э?ЪД?Е???бз?АВ- 00:20 - иж???Ц??ЕЛ??А?О???Сии??ииЛ??ЮЬ??Л??А?????Ъ?КК?Х????иж?Ш????Ы?ижШЯ?ПШ?ИРижТЫ?РИижЗС?АВ- 00:25 - ??Ф??Г?Ц?ижЧ?иж???Ц??ЕЛ?????А??И?ИЫ?Цбу?????О??И?бшб└??Ж?АВ- 00:48 - иж???Ц??ЕЛии?бш?????Ц????ЬбзиибуИии??ижЭ??С??Абь?ЪД?ИЫ?Цбу??М???иибуГ?ИЫ?Цбу?ЪД?Кбз?Ь???Ф?Ц???Х?ТМ????РЖ?????Я?Ы?ижЗНии?Б?АВ- 01:26 - иж???Ц??ЕЛиибь?ижЗК??Ж??Ц????бш?????О?????ТМ?П??МБ???ииГ???Р?ЪДии???б└В??М???ии?бш???ии????Ч?Ь??буЖ?ИР???????б└??АЭ????ЪДииЗ?ии?Мии???АВ- 01:59 - ??Ц???ии?бзии????Ж?ЖТижЩ?????????Ю?ТМ??ПииР?ииАЕ?ЪД??бд?А???Мии?бш?????Ц?ХМижЬАии?Б?ЖТижЩ?????ТМ?Эбу?З??ЪД??ПииР?ииАЕ?РМ?Ч???Ш?Ьбз?АВ- 02:58 - ??Ф??Г?Ц?ии?бш???iPhone??Й??бь?УБ?бд???Пии?Ы?Е???Ж??А????ИР?ЖЯ?ЪД??бь?УБ?Сбз?ЬЯ??МижЬАии?Б????Й??Цбу?ЪД?ИЫ?Цбуиж?Ж?ЯЯ?АВии?Щ??Ы?Ш?иибьЖиж?С????ЪД?Е?ижФ???Л????ТМии?Б?В??АВ?ЖЕ????Фб└AIииЗ??Кбз?А???У, ?А???У?ЖЕ?????Е??Ы?ПВииАГ~ @?НО?бзЛ?Ьб└ иибь??ПС??ЖиибьЖиж?С?А???У, иибь??ПС?Ц???П?Ш? @?ЬЙии???ЪД?бзЛ??П?СШ ?А???У??А??Л""",0,0,0,0,0,0,0,0,0,0,0,2
346,?ЫЮ?бшН @?бьЛ????Г?ии?? :?ИСижЧ???Ж,0,0,0,0,0,0,0,0,0,0,0,2
347,BGM??ЪBlowing in the Wind / The O?АЩNeill Brothers Group,0,0,0,0,0,0,0,0,0,0,0,2
348,??бш????Ш??Рбь,0,0,0,0,0,0,0,0,0,0,0,2
349,?ЫЮ?бшН @PinterLogIn :???ижФЩ??М?МЦ????ЭР?ЦЩ,0,0,0,0,0,0,0,0,0,0,0,2
350,??Н?бш??Э?иибьЙ,0,0,0,0,0,0,0,0,0,0,0,2
351,??Ф??Г?Ц??ТМ??У?ЕЛ???ии?Э?ЙН?Ш??ЮБииЗ?,0,0,0,0,0,1,0,0,0,1,0,2
352,??Ф??Г?Ц???Ф??бу?Ибу?????ЗижХЬ?????Г?Е???М??ОииЛ??ЮЬ?ЙЛ?Ь??Ибу????ЕГ??З??Щ?Ь?ижХЬ?АВ,0,0,0,0,0,1,0,0,0,1,0,2
353,?УИ?УИ?УИ?УИ?УИ?УИ?УИ?УИ?УИ?УИ?УИ?УИ ?ЬА?РО??А?П?,0,1,0,1,1,0,0,1,0,0,0,4
354,?ЬЯ??Е??Щ?бшбь?Ш????ии?Э??Ф??Г?Ц?,0,0,0,0,0,1,0,0,0,1,0,3
355,?П??Ш??????Ж?РО????Ы?????ЪД?ФЯ???ииАМии???б└В,0,0,0,0,0,0,0,0,0,0,0,2
356,nan,0,0,0,0,0,0,0,0,0,0,0,2
357,?????Л????ЬбуииАМ?РО?ФЯ?РЧ,0,0,0,0,0,0,0,0,0,0,0,2
358,?????Ф?Ь???Е?ТМиибьЖиж?СижЗМии???ЪД??Л?Ь???А??бд,0,0,0,0,0,0,1,1,0,0,0,2
359,?Ч?,0,0,0,0,0,0,0,0,0,0,0,2
360,??И??Н?Ш????up???ии???ЪД??М?Ш?????ЯР??Ы???ии???ЪД?ЖТ??Й?О??ЬЛ?ЬЛии?буииАЕии????ЫижШ???ШижБУ?ЪДиибьЖиж?С?Рбь?АР?ЬЙ?Е?????б└??бу??ОТ??бд?ЪД?НБ??М???иибуОиибзА??И??К??Й ??П??Ы?????А????Ф???Щ??У???ии?буииАЕ ?ГПии?АижЩ???ШижБУ-?УФ?У??УФ?У??АС ?ЬЙ?Е?????б└??бу??ОТ??бд?ЪД?НБ??М???иибуОиибзА??И??К??Й ??П??Ы?????А????Ф???Щ??У???ии?буииАЕ ?ГПии?АижЩ???ШижБУ,0,0,0,0,0,0,0,0,0,0,0,2
361,"""?ЫЮ?бшН @?ЕМ?ЕМ??????0808 :IAEA?К??СК?буб└?ЬЙижЯ??Ы???Юиж?М??бш?ЪД?ПВ??О??М????Е?иж??Korea Institute of Nuclear Safety, Republic of Korea""",0,0,0,0,0,0,0,0,0,0,0,2
362,?ЫЮ?бшН @?ЕМ?ЕМ??????0808 :?буЪ?НКии?бу?ЬЯ?Я???М?ЙА???ижХ??Ч?ижЧ??ЛН????ЬЙ??б└?УН?ХК,0,0,0,0,0,0,0,0,0,0,0,2
363,ии?Щ?Ш????up?ЖЩ?ЪД?бз?ии?Ш?Ш?иж?С????ШОии??ии?З?ЪДии?Э,0,0,0,0,0,1,0,1,0,0,0,2
364,?ЖЩ?бз?,0,0,0,0,0,0,0,0,0,0,0,2
365,????ЙН??Н?ЗВ??М?Обу?Ьбз?ИС?Я?ижБУ?????А??И?бшЦ?Ы?????ЪД??Э??П?Ш???Э??????ии?Р??Ж??М????ФЯ??Н?????Ъ?Абь?бш??бшЪ??М?ИС???ииГ??КК?П??Обь?И??ЪД??Л?ГЕ??И?буС??М?ЙА?????А??Ъии?Б??бз?ДПии????У?Б???бд??М?????Н?ПШ??Ф??З?ПШ?АВ,0,0,0,0,0,1,0,1,1,0,0,2
366,??Э?МБ????Ь?ии?бз?ЪД?АЭииАГ,0,0,0,0,0,0,0,0,0,0,0,2
367,??А?ЬЛ????буб└?Ш???бшижЗМ?ЪД yoo ???(?бу??бу)?,0,0,0,0,0,0,0,0,0,0,0,2
368,***?ХЩ?РН??М?Ш??Ш?,0,0,0,0,0,0,0,0,0,0,0,3
369,?Иб└?Ы??Ц??Э???Ъ?АЬ?????З?ТМ?Г?ииб└???Ф?Я?ии?Ж?Ы?ижЗНии?Б??М?????З?ТМ?Г?ииб└??ЙН?Ш??Обз?Кбз?бьС????ТМ?КА?Ь??ПС?б└Х?ЪД????Ь??Кбз?КЫ?АЭ?АВ??Ц16??Б?Ч??Г??Ибу??Ж?АЬ?БЗ??В?ИС?ТМ?ЕЙ??Аии?бдиибдС??М?ЬЛ?Ибу?ЪД??Ц?ХМ?буЖ?Ш??Х???бд?АЭ??М??Пии?З10??????????ТМ?О??????М26??Б?Ч??ПСии?бз??Ж?Л???Й?Ы????ии???АВ??ЖижБЧ?Ж??ЪД?Ш???М?ЮБ????ЪД??З?ЗЖ?МЦ??Фии?Х?ХЩииВ???М?П?ииГ??Ббу?Ббу??бз?Б???Ж?ИС?????И?бшЪ????ФЯ?ЪД?????З??Г?ТМ?Г?ииб└??КЫ??М?ЙА????Б??буФ?бу??бшб└?АБ?ИЫ?ЦбуииГ??КЫ???????АВ?ЙА????бу?????Тб└????З???ЖижВ???И?бшЪиж?ШииАГ?К??ЕГ?ТМ???ии?ЫижЗС?ЙМижАЙ?ЙЛ??М?Н?????ЬЙ?З?????ИР????Иб└?Ы??Ц??Э??АБ?Й??Ц??ЛЙии?Щ??бд?ЪД??Ц?ХМ??бь?бьС???????ИЦииАЕиж???Ц??ЕЛии?Щ??бд?ЪД?ИЫ??Ъиж?Жии?Ц?АВ?Ы??бшЪ?бьС??????????Ц???Х??Мии?бд?Щ?????АЬ?Эбз?буС????ЪД?НЪ????ЪД????НЪ?АЭ?АВ,0,0,0,0,0,1,0,1,1,1,0,2
370,ии?Щ?Ш?ии???Пбд?ЪД??Я??АиибьЖиибьЙ?УИ,0,0,0,0,0,0,0,0,0,0,0,2
371,MAKE SURE U EVO L,0,0,0,0,0,0,0,0,0,0,0,2
372,иибьЖиж?С?Пбд?Ш????ижШ??Ьбу??М????бшЪ?В?ии?Ю??М?О???Л?Э?B??Щ?бшЪ?Ы?,0,0,0,0,0,0,0,0,0,0,0,2
373,?ИС????П??ЦЬ????ЬЛbili bili,0,0,0,0,0,0,0,0,0,0,0,2
374,nan,0,0,0,0,0,0,0,0,0,0,0,2
375,?ЫЮ?бшН @gladlian :??????иибьЖиж?С?Пбд?РМ?РН?СА,0,0,0,0,0,0,0,0,0,0,0,2
376,?бшбь????Ф??БЗ?ЫЮ?????О?Э?????ЬЙ?МЦ??Ж??Вии?З?П??????М?Ы??ЙН?Ш?T?Ббшии?бшии????М????ЭА?ЛЦижЮЛ?З?ижЧбз??М,0,0,0,0,0,0,0,0,0,0,0,2
377,?ХЩ?СЧ??М???ииГ???Р?ТМ????бш??ПС????ЬЙ??А??И?М??И???М??бз?ДП??С?Х??буб└ии?М??Ж,0,0,0,0,0,0,0,0,0,0,0,2
378,ии?Б?б└В?Ш???Т?Ы??ЪД??М?Обу??Ю????Фбд?Абь???????Абьии?Б?б└В??Я?????Н?буС??М?Ч??Д????ии??ииГ???Р??МижВ?????ФЯ??У??Ы??Я?Ш?ии?Щ??бд?ЪД?АВ??О?Е??Ьбзии?Щ?Д?ииЩСии?Щ??Ы??Миибд??З?ии?Щ???ижЧ?иж?Ш?ЪД??Ж?Ю???Фии?Г????АВииАМ??Фии?Щ??Н?Ш?????АбьиибьД??Ъ?ЪД??МииАМ?Ш??Обу????бш???Ъ?бш???бш?ЪДижЧ?иж?Ш?АВ??Нии???Ш??Фбд?Абьии?Ш?Ш?????Абь??М?бш???бш??Н??Ч??НииАГииЩС?И?????ЪДиибьВ?ДЯ?АВ,0,0,0,0,0,0,0,1,1,0,0,2
379,?ЫЮ?бшН @??буиибу? :???ии???О??ЭО????Р??ЪД?Ы??Т?ижЧ??ЬЛ?ЬЛ,0,0,0,0,0,0,0,0,0,0,0,2
380,?АВ,0,0,0,0,0,0,0,0,0,0,0,2
381,?ИСиибьЙ??Ч?Г??Ф??буб└?Ф??СЧ??М??Н?Г??Ф??ЪД?Ч??АЩ??Яии?Б?ЬЙ????Ч??ОЛ?КЫ?буб└ииГ??З?ижЧбз?ЪД??Г?АБ??М??Нии?Бии???МЦ??Ж?ИР?????А?бьН?ЮбдижФБ?АВ?Е???О?МЦ??Ж?Ш?????АбьииЗ?????ЪД??У?Обуии?Щ??А?В???М?ИСии?бш?????М?Ебз?Ш?ии?Д?Ь???В?Ь??????ЖииР?ижФА??О??Ж??бь?УБии???ЪД??Чии?Э??М?МЦ??Ж?буб└?П??Ш??ЬбзииД???К???ииЙ?ииАМ?бд???М?ТМ?ЬЛ?????Й????б└?????Кбз????ЬЙ?Ь?ии?бз??К?ЪД?М??И???М??У??А??????????КК?МЦ??Ж??У?ИР??А?бьН??Еиж???б└?ии?М?ЪДииБМии????М??Нии???Ш??Ы?????Фбд?ЗЭии?Ш?Ш??ЙАиибуУииЗ??????МижГ??Ш????ииЗ?ии???ЪД??А?бьН?ЭЯ??Ъ??М??В?ЮЬии?Ш?ЪВ?Ч???НииГ?????Ч?иж??ииЩС?ЪД???ижЭ??ЬЭ?бш???М????ЬЙижВ??бьНииЗ????ииЗ?????ЪД??Г?АБ??М?буб└?ЬА?????Нии?Б?О?иибь??МЦ??Ж?АВ,0,0,0,0,0,0,0,1,1,0,0,2
382,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ : иибьЖиибьТ??Н?РМ?АВ?ЬЙ?Ч??АЩ?????П?ОЖии?ЗижВ??бьН?бшД??Г?Ш???ИижЪ??Г?ииб└??ЪД?АВ?буб└?ГП??А???ижЭТ???????ЪД?Фбд?Абь?ТМ??А????Ы??????бш??б└?ЪД????Абь??М?Ьбз?РМ??А???ииБМ?Ь???К?П??АБ?О???Е????Ибд?АБ?К??П??Ибу??Э?В???Л?П???М?ЙА??П?ОЖ?ЪД?Сбз?Ы?????ЪД?ПН??Ф?ТМижБ?ижБЗ?ЪД?О???Г?ОЛ?КЫ?ТМ???ии???Нб└ижЩ???М??И?П?ииГ??И??Д???Н?РМ?АВ???ижГ???Ъ?ЬЙ?Ы??М??ХК?АВ?буб└?ГП??Л?ЙН??буии?бз?Фбд?Абь?ЦЬ???????ЭАииЕ??ЭР?ЪД?Ч??АЩ??М??И?ШО?Ш?????????Р???????ЬЙ?ДПии?Ж?Ибу?Фбд?ЪД???ииЕ??ЭР?бш?????ЬЙ?Ч??АЩ?Ш??ЬЙ???ии???Нб└ижЩ??ЪД,0,0,0,0,0,0,0,1,1,0,0,2
383,?АР?ЭО????Р?ии?Э?Ь???Ъ????ФЯиибьЙ??Ч?Ш?PUA??М?Фбд?ФЯиибьЙ??Ч?Е?ижЧбзиж???б└бш-?УФ?У??УФ?У??АС ?ЭО????Р?ии?Э?Ь???Ъ????ФЯиибьЙ??Ч?Ш?PUA??М?Фбд?ФЯиибьЙ??Ч?Е?ижЧбзиж???б└бш,0,0,0,0,0,1,0,1,0,0,0,2
384,?ИС??А?Ы??ЬЙ???ижЧ?иж?Ш??М?ИС??В?П?????ЪД?Ы??ЪД?Ш??Ы?????ИС?ФЗииЙ??бд??ЪД?ГП?ФЯ?ЧЕ??Ж??А??бд??М??А?НХ?Э?ии???буб└?Ш??????Ж?Ш??буФииЙ???М??Я?П?????РЖиибь?????ИС??В?П?????Ш??????Жии???И?????ЬЛ?ИС?ЪД?Ч??АЩ?ИС?Ш??АЬgood?АЭ?ЪД??М?П??Ш?ии?Щ????АЬ?И?????АЭ?Ш??Ч??Абь?И??ЪД??М?Ш??Фбд?Ш????????ИС?Э?ии???Ш??Ч??ДП??Й?ЪД??М?ИС?П??Ш???М?ЬЫ?ИС?ЪД???ииб└??Ш??АЬgood?АЭ?АВ?ИС?Ч???Н?Ш??????ЖииЗ??бдб└??М??Я??Н?Ш??????Ж?НХ??А?Абь?И???МижВ???Иии?Щ?Ш??Р???Фии??ии???Ф?????Ьбз?Абь?И?ижЧ?иж?Ш??Л?ЪДииМГ?Ы?ижЗМии?бзии???АВ,0,0,0,0,0,0,0,1,1,0,0,2
385,?ЫЮ?бшН @Sine??Ъ?ПСии???ЪД :?Д?ииАМ?ИШ??Й?ЬА??И?ПЧ????ЪД?Я??Ь???К?Ш??Фбд?Абь??М?Й??Й??ЬА?бшЪ?ЪД??Я?Ш??Фбд?Абь??М????ЭГ??Н????бш???Ъ??А??бд??Ъ?ПС?ФЯ?ИШ??Й??МижГбзииР???ОижГбзииР???М??В?ЧП?ИШ??Й??Мии?Щ?ТМ?Абь?И?????ЬЙ?Ы??О??Е??????М?Ш?????б└?DNA?ЪД????ЬЫ?ТМ?ФЯ??Ш??Х?ИЩ??М?Ы??ГП?Ш??ОМ?ЭГииАЕ?????б└?К???бш??У?ЪД?ОЛии???ТМ??Ъ??Й??М?ИС???ии?Б??Й?ПЦ?ЪД?Ш??бш???Ъ?ЪД????ЭГ??М?Ш??????УииЗ??ИС?ДПии?Ж?ЪДиибьЙижЖТ??М?Ч??Е??Фбд????АВ,0,0,0,0,0,0,0,1,1,0,0,2
386,ии?Щ?Ш???И?Б?????ЪД??Мии?Б??бу?МЦ??Ж?УБ?ЪД?Ч??АЩ?буб└?Ш?ииЗ?????ЪД??У?Обу??М?ЗТ??Ч?МЦ??Ж?ЪД?Ч??АЩ?буб└?Ш??ОЛии???ШЫ,0,0,0,0,0,0,0,1,0,0,0,2
387,?ЫЮ?бшН @????ГН :?бшбьижГбз?ИЖ?А?,0,0,0,0,0,0,0,0,0,0,0,2
388,?ЫЮ?бшН @ииФ?иж?ЯииЗ??буК :?ИСии?бш???????Х??М??И???М??Ж?П??????Ъии????Ы,0,0,0,0,0,0,0,0,0,0,0,2
389,?ЫЮ?бшН @??Чиж??ии???П?ижШ?ижЭЮ?И??К??К??Ц? :???ижФЩ??М???ижЭЮ??Н?ЕБии??иибуИии???И??ЭГ????ЭГ??М??Ж?Ш?ии?Щ??Ы?ЭГ?И?ижГ??Ьбз????ЭГ??Л??Л,0,0,0,0,0,0,0,1,0,0,0,2
390,ииЗ??буС?ИС?ЙА?О?иибь?ии?З?ЪД?Фбд?АбьижЗМ?бшбь???ижГ??Ш?ижЭЮ????ОМ?Б??И??ЭГ?бш???Ъ?ЪД??М????ПКижЭЮ???ииГ??РЖиибь??ПЧ?ОЛии???ЪД????Абь????ЪД,0,0,0,0,0,0,0,1,1,0,0,2
